id,symbol,type,entryPrice,initialSize,currentSize,stopLoss,openTime,closeTime,closePrice,pnl,status,strategy
1d4b9e5c-a10a-4244-aa9a-b0b7bfa4db65,XAUUSD,SELL,4788.77,0.01,0.01,4795.953155000001,1769027039902,1769027071952,4795.450000000001,-5.426579056237208,CLOSED,TREND_FOLLOW
d7f7435c-378a-4ab1-982c-dead6c1b85ed,XAUUSD,SELL,4777.09,0.01,0.01,4784.255635,1769025839536,1769026060279,4784.195,-5.603576751117382,CLOSED,TREND_FOLLOW
c82d6b64-1f19-40c4-9f6a-e6e9c04a14f7,XAUUSD,BUY,4635.41,0.01,0,4819.856625,1768386592511,1769021811318,4844.11,155.4634213575019,CLOSED,AI_AGENT
c865bac0-4336-4c34-82fb-f17f2f444eef,XAUUSD,BUY,4591.46,0.01,0.01,4584.572810000001,1768216472738,1768386581723,4634.99,32.345674425516705,CLOSED,AI_AGENT
04fd5a82-963f-4763-a07c-428e64ea2a75,NAS100,BUY,25524.7,0.08,0.08,25486.41295,1767627132449,1768386581737,25632.2,6.390369861232375,CLOSED,AI_AGENT
0bff4229-c0dd-48a0-a736-ce26f215ae48,XAUUSD,BUY,4445.42,0.01,0.01,4438.75187,1767627129971,1767627498529,4439.085,-4.981190815929621,CLOSED,AI_AGENT
bdf04769-4647-4431-97a2-0c85f7fc9390,NAS100,SELL,25579.8,0.12,0.12,25474.348899999997,1765447039351,1765470621641,25474.2,12.611999999999824,CLOSED,AI_AGENT
d7f1dec6-38c3-414f-b42b-0302e26d8057,NAS100,BUY,25832.2,0.13,0.13,25793.4517,1765397958388,1765434245880,25465.15,-47.89200000000019,CLOSED,TREND_FOLLOW
18be73ee-5abf-4c67-8622-32f6188720db,NAS100,BUY,25782.7,0.12,0.12,25819.3548,1765396910402,1765398158366,25819.75,4.367999999999738,CLOSED,TREND_FOLLOW
5e92bae3-5e24-416f-ace2-38515e8584e3,NAS100,BUY,25730.2,0.12,0.12,25792.3818,1765396330928,1765396821610,25791.550000000003,7.284000000000087,CLOSED,TREND_FOLLOW
43c50ab9-9f3d-4daf-bb60-ddafa555c0f2,NAS100,SELL,25691.1,0.12,0.12,25729.63665,1765396017905,1765396328335,25729.050000000003,-4.632000000000262,CLOSED,AI_AGENT
1a3ea0b8-25f5-4f7c-a70c-73ebcabb466c,NAS100,BUY,25697.9,0.12,0.12,25659.353150000003,1765396017342,1765396017610,25694.65,-0.39,CLOSED,TREND_FOLLOW
9d69a447-4acf-423f-aa03-81d0462e3229,NAS100,BUY,25701.2,0.12,0.12,25662.648200000003,1765396016810,1765396017070,25698.15,-0.3659999999999127,CLOSED,TREND_FOLLOW
5005c426-98c5-4635-b315-09588315963e,NAS100,BUY,25688.7,0.12,0.12,25650.166950000003,1765395968929,1765396016598,25700.050000000003,1.362000000000262,CLOSED,TREND_FOLLOW
03686afb-e901-4e7b-a956-5d71db047ff5,NAS100,BUY,25619.9,0.12,0.072,25796.277899999997,1765395765577,1765397237615,25796.75,22.34399999999965,CLOSED,TREND_FOLLOW
79a19350-6f87-420d-b97e-52951bbd14ce,NAS100,BUY,25598.8,0.13,0.13,25560.4018,1764755700427,1764866579937,25536.5,-8.163999999999906,CLOSED,NY_ORB
15a817cd-f51d-4410-b7c7-5f02014df5c4,NAS100,BUY,25251.4,0.13,0.13,25213.522900000004,1764587383674,1764591089222,25214.65,-4.94,CLOSED,AI_AGENT
91131f53-abbd-420f-a5c7-0ec905a86b31,NAS100,BUY,25299.8,0.13,0.13,25261.850300000002,1764321751814,1764584215336,25262.550000000003,-5.017999999999811,CLOSED,NY_ORB
68339684-4983-408a-9cf6-0e11100935e3,NAS100,BUY,25333.2,0.13,0.13,25363.1115,1764342080402,1764346894203,25363.65,3.8739999999999055,CLOSED,AI_AGENT
99012667-0303-4ea2-8572-878716b5e3ed,NAS100,BUY,25366.8,0.13,0.13,25328.7498,1764346920772,1764347223762,25328.65,-5.0439999999999054,CLOSED,AI_AGENT
942f547f-0dd8-4f8f-8709-9f195327eac2,NAS100,BUY,25328.3,0.13,0.13,25360.4142,1764347271554,1764349290558,25360.8,4.16,CLOSED,AI_AGENT
b1edc5b2-edf8-42c4-9d4c-1661a190d0b2,NAS100,BUY,25389,0.13,0.13,25350.916500000003,1764349883447,1764351676063,25349.85,-5.173999999999905,CLOSED,AI_AGENT
1a64e91a-063b-4cf8-88b3-61e47a0ba1f4,NAS100,BUY,25358.8,0.13,0.13,25429.3452,1764351990233,1764353204467,25429.65,9.126000000000095,CLOSED,AI_AGENT
876a3730-6465-4ef6-85bd-3de0ecf38488,NAS100,BUY,25436.1,0.13,0.13,25397.94585,1764353220654,1764366954498,25425.5,-1.377999999999811,CLOSED,AI_AGENT
75bc7ace-d1d1-487d-8fd4-bc20c5a8e472,NAS100,BUY,25424.7,0.13,0.13,25386.562950000003,1764547200162,1764547565261,25387.65,-4.978999999999906,CLOSED,AI_AGENT
4134edab-4cf5-42ee-89c9-abc3ce098dce,NAS100,BUY,25605,0.13,0.13,25566.592500000002,1764755967378,1764770492276,25564.05,-5.486000000000095,CLOSED,NY_ORB
dcd4065d-e743-4e14-9eb6-b9e26035590e,NAS100,BUY,25537.1,0.13,0.13,25591.8825,1764866580421,1764867928763,25592.3,7.111000000000095,CLOSED,NY_ORB
994fba4e-c5e7-49d2-a2d6-96db127de6fa,NAS100,BUY,25765.1,0.13,0.13,25726.45235,1765190062706,1765360716848,25690.449999999997,-9.88,CLOSED,NY_ORB
ba050138-397b-4a99-8b44-912fda19e61c,NAS100,BUY,25691.8,0.12,0.12,25653.262300000002,1765360717520,1765362301966,25651.9,-4.92,CLOSED,NY_ORB
bc346307-20e9-48ef-a154-3866cc0f703e,NAS100,BUY,25605,0.12,0.12,25642.931399999998,1765362646771,1765364435591,25636.4,3.5759999999999126,CLOSED,NY_ORB
a84a9b6b-218e-456f-aa0b-cfe536b7b3a6,NAS100,BUY,25633.8,0.13,0.13,25666.308,1765363463453,1765373537505,25667.25,4.186000000000095,CLOSED,NY_ORB
c7cbcbc0-ed31-493f-9bbd-b4a6f3d869ab,NAS100,SELL,25592.7,0.12,0.12,25631.089050000002,1765392088593,1765393214525,25630.050000000003,-4.68,CLOSED,TREND_FOLLOW
8f5e49cf-96c8-4668-8153-e946ec37c068,NAS100,BUY,25664.9,0.12,0.12,25626.402650000004,1765393309547,1765393377210,25626.95,-4.644000000000087,CLOSED,TREND_FOLLOW
70e2299f-e50f-4599-bbfa-57b75fb2598d,NAS100,BUY,25635.2,0.12,0.12,25689.6846,1765393411177,1765393650531,25689.7,6.42,CLOSED,TREND_FOLLOW
12c94ff6-1e5b-464d-9d24-cae75ea1125a,NAS100,BUY,25696.4,0.12,0.12,25657.855400000004,1765393651329,1765394569038,25658.25,-4.656000000000349,CLOSED,TREND_FOLLOW
6afb6ae6-71d4-40f5-b33d-53cc73f277e5,NAS100,BUY,25648.9,0.12,0.12,25610.42665,1765394705253,1765394886696,25610.550000000003,-4.68,CLOSED,TREND_FOLLOW
ad009b63-99bd-4b6b-b1c0-0449a76349d5,NAS100,BUY,25619.2,0.12,0.12,25683.3909,1765394928649,1765395420068,25675.800000000003,6.684000000000087,CLOSED,TREND_FOLLOW
eecdeabf-f242-4ca5-a222-47fe03a7923f,NAS100,SELL,25771.8,0.13,0.025999999999999995,25531.3058,1765402239076,1765421564044,25530,27.739399999999943,CLOSED,TREND_FOLLOW
6eb5bff9-7966-4da9-94b3-b1d93125fbd2,NAS100,SELL,25523.5,0.14,0.14,25426.400999999998,1765421618704,1765422472122,25425.5,13.510000000000002,CLOSED,TREND_FOLLOW
a3a43f2c-ad60-4191-a95d-2ee25a569902,NAS100,SELL,25425.1,0.14,0.14,25391.666299999997,1765422472378,1765422635079,25394.8,4.031999999999899,CLOSED,TREND_FOLLOW
1ed3c351-7369-415c-a60b-b475ca7b933f,NAS100,SELL,25414.1,0.14,0.14,25452.22115,1765422724644,1765423440091,25451.55,-5.418000000000102,CLOSED,TREND_FOLLOW
a14384b5-aed5-4b56-bb6d-d62f3c838f4d,NAS100,SELL,25448.8,0.14,0.14,25486.9732,1765423581753,1765426013652,25485.75,-5.348000000000102,CLOSED,TREND_FOLLOW
d6c5f06f-d779-4691-8585-86f362f73e63,NAS100,BUY,25489.3,0.14,0.14,25451.06605,1765426026965,1765434582078,25452.5,-5.361999999999899,CLOSED,TREND_FOLLOW
583e7b38-9301-45b3-9c1b-34bd8820ab4e,NAS100,SELL,25452.3,0.14,0.14,25490.478450000002,1765434588297,1765435317654,25489.15,-5.348000000000102,CLOSED,TREND_FOLLOW
7f1bf159-2d48-42c9-b14f-9c99f8b97dd6,NAS100,SELL,25484.3,0.12,0.12,25522.52645,1765435358379,1765439853362,25522.25,-4.704000000000087,CLOSED,TREND_FOLLOW
19446210-74e0-4822-b83b-93538596d054,NAS100,SELL,25463.3,0.12,0.12,25501.49495,1765442748547,1765443135196,25501.65,-4.764000000000087,CLOSED,TREND_FOLLOW
c89930a8-5e8b-45c7-979c-242d61a81d72,NAS100,BUY,25510,0.12,0.12,25576.1982,1765443155232,1765447471371,25577.449999999997,7.931999999999825,CLOSED,TREND_FOLLOW
95ac83d9-397b-484f-a3b3-81657b64c226,NAS100,SELL,25382.6,0.12,0.12,25420.6739,1765465209849,1765465383788,25420.550000000003,-4.632000000000262,CLOSED,TREND_FOLLOW
d4010512-4d86-4041-8f98-80cbe2a7eccd,NAS100,SELL,25430.4,0.12,0.12,25468.5456,1765465459214,1765465609653,25468.4,-4.62,CLOSED,TREND_FOLLOW
4ff01bd7-a311-48a3-9ff9-6b703c12e237,NAS100,SELL,25506.2,0.12,0.12,25544.459300000002,1765465764253,1765465963199,25544.9,-4.704000000000087,CLOSED,TREND_FOLLOW
2d2decf2-055d-47e7-85b3-7e04358c2d32,NAS100,SELL,25538.7,0.12,0.12,25577.00805,1765466022555,1765466504247,25576.550000000003,-4.62,CLOSED,TREND_FOLLOW
fd577897-89e3-4108-adb0-d6c1a1375a22,NAS100,SELL,25588.9,0.12,0.12,25555.229699999996,1765466573043,1765467527906,25554.9,4.02,CLOSED,TREND_FOLLOW
2aac444c-67e6-4e15-b354-b72bfd28a5fa,NAS100,BUY,25554.9,0.12,0.12,25516.567650000005,1765467532932,1765467840247,25516.25,-4.716000000000349,CLOSED,TREND_FOLLOW
b14fe0bf-8dc7-44da-8c43-ef9220ee658e,NAS100,BUY,25522.7,0.12,0.12,25484.415950000002,1765467879552,1765468116193,25484.2,-4.68,CLOSED,TREND_FOLLOW
d076b9a4-09db-4813-b6a6-e74757e1e5ca,NAS100,BUY,25481.7,0.12,0.12,25443.477450000002,1765468183975,1765468287432,25443.7,-4.62,CLOSED,TREND_FOLLOW
c12ca98e-fe29-442a-b685-43643e2088cc,NAS100,BUY,25456.4,0.12,0.12,25509.564899999998,1765468322546,1765468838089,25508.75,6.203999999999651,CLOSED,TREND_FOLLOW
e04ba831-9268-4a0d-9f84-232df80c04c9,NAS100,SELL,25502.9,0.12,0.12,25541.154350000004,1765468844122,1765469052796,25540.800000000003,-4.595999999999912,CLOSED,TREND_FOLLOW
3238f1f8-0c18-45d6-b643-e64d25497c5a,NAS100,SELL,25533.2,0.12,0.12,25500.675199999998,1765469090259,1765469667133,25500.7,3.84,CLOSED,TREND_FOLLOW
afa7797f-e8aa-4c98-a5e6-3df60d823d4c,NAS100,SELL,25495.9,0.12,0.12,25534.143850000004,1765469703653,1765494055188,25696.1,-24.20399999999965,CLOSED,TREND_FOLLOW
e9357001-5ec3-4c6c-a227-43bcffcba951,NAS100,SELL,24784.9,0.12,0.12,24822.077350000003,1766038729957,1766041905261,24821.15,-4.5,CLOSED,AI_AGENT
fa0184c7-b995-4b46-ba36-5de708900bd1,NAS100,BUY,24835.9,0.12,0.12,24798.646150000004,1766045055515,1766045057267,24834.550000000003,-0.16199999999982537,CLOSED,TREND_FOLLOW
5795574a-2475-4e41-b2d9-ba036397e1eb,XAUUSD,BUY,4329.83,0.01,0.01,4323.335255,1766045199968,1766045969790,4327.135,-0.02694999999999709,CLOSED,LONDON_SWEEP
072f22ef-de80-49a3-bfa2-f32c343cc4a7,XAUUSD,BUY,4326.48,0.01,0.01,4319.99028,1766048191697,1766060734874,4321.485,-0.04994999999999891,CLOSED,LONDON_SWEEP
e6231a41-aaae-4275-aa25-552fa7553ec8,XAUUSD,SELL,4319.59,0.01,0.01,4326.069385000001,1766061199305,1766064601211,4325.95,-0.08859999999999672,CLOSED,TREND_FOLLOW
70b0cb38-a4cb-43e5-94ca-6a7b1103900d,XAUUSD,BUY,4442.82,0.01,0.01,4436.15577,1767628330063,1767631991406,4452.285,6.998229185536362,CLOSED,AI_AGENT
d1020688-bde6-44ad-b6ac-db06574117e6,XAUUSD,SELL,4451.8,0.01,0.01,4458.4777,1767631991659,1767633792045,4447.045,3.5127637804874348,CLOSED,AI_AGENT
52c35bcc-d2d5-496a-bcab-1ab3ba5578be,XAUUSD,BUY,4447.5,0.01,0.01,4440.828750000001,1767633792554,1767634959471,4441.135,-5.024494410250103,CLOSED,AI_AGENT
83351879-42f5-497b-9279-9ea858499764,XAUUSD,SELL,4440.66,0.01,0.01,4447.32099,1767634994140,1767636638772,4446.93,-4.934915264254585,CLOSED,AI_AGENT
599005a7-0714-4d54-b2a4-288aff6a1338,XAUUSD,BUY,4463.09,0.01,0.01,4456.395365,1767685967597,1767690671928,4456.76,-5.063122972629305,CLOSED,LONDON_SWEEP
e8c4b015-f6e5-4263-b54c-bd3e7e6a1b19,NAS100,BUY,25624.7,0.16,0.16,25586.262950000004,1768390360292,1768390490486,25618.45,-0.7436022322939013,CLOSED,TREND_FOLLOW
90f487ca-fd9b-4f5b-bd0e-deeaa44af903,XAUUSD,SELL,4629.42,0.01,0.01,4636.36413,1768390796997,1768392139974,4635.895,-5.181366408837504,CLOSED,AI_AGENT
4a8ec915-b52d-411d-a116-913139bbf95c,NAS100,BUY,25585.5,0.16,0.16,25547.121750000002,1768392139984,1768392140233,25584.25,-0.1486762240699373,CLOSED,TREND_FOLLOW
8e7c9ffd-ce6d-4d73-9f89-de44b00d9081,XAUUSD,SELL,4635.62,0.01,0.01,4642.57343,1768392179796,1768392900471,4636.2,-0.4313245754612959,CLOSED,TREND_FOLLOW
4c6bdfc6-e89b-4bee-806f-2adf20bdc072,NAS100,SELL,25636,0.16,0.032,25415.744,1768393470747,1768421125299,25415.4,24.866948028141834,CLOSED,TREND_FOLLOW
e8aa784b-6b24-4f9e-9a4d-e78b1635e588,NAS100,SELL,25441.2,0.16,0.16,25479.361800000002,1768421199243,1768422801842,25479.3,-4.595699716861268,CLOSED,AI_AGENT
4f593918-fb40-4015-b6b5-4124991f5420,NAS100,SELL,25500.3,0.17,0.17,25538.550450000002,1768423224243,1768457714163,25537.4,-4.886530764218837,CLOSED,AI_AGENT
f433b0da-f5e8-4e7d-bb0a-7b20fa553ed3,NAS100,SELL,25567.9,0.16,0.16,25606.251850000004,1768458067728,1768464708536,25605.15,-4.587002252545749,CLOSED,AI_AGENT
7c5e121d-803e-49e1-908d-ed10d613964e,XAUUSD,BUY,4724.14,0.01,0.01,4717.053790000001,1768906061283,1768907269758,4722.75,-1.0315705104421113,CLOSED,AI_AGENT
5154b789-8c48-45df-b22b-abf0ad298527,XAUUSD,SELL,4722.35,0.01,0.01,4729.433525,1768907270009,1768908053262,4729.15,-5.362766652801225,CLOSED,AI_AGENT
35a1916a-9040-439d-9de5-2e8215aa0292,XAUUSD,BUY,4732.42,0.01,0.01,4725.321370000001,1768909372574,1768912238430,4725.635,-5.365935229743226,CLOSED,AI_AGENT
31107e69-ee45-4c33-9f87-83f4413ab03c,XAUUSD,SELL,4842.06,0.01,0.006,4842.06,1769013654028,1769021332171,4841.795,8.57213819748339,CLOSED,TREND_FOLLOW
21671ac0-dbc1-45c7-ad1b-0bdd22a28bd3,XAUUSD,BUY,4842.32,0.01,0.01,4835.05652,1769021332451,1769023662959,4835.305,-5.445856195126659,CLOSED,TREND_FOLLOW